# Unleash — runtime dependencies
# Install:  pip install -r requirements.txt

# --- Web UI ---
streamlit>=1.40.0
pydeck>=0.9.0                 # Carto-dark current-location map (ships with Streamlit; pinned)
streamlit-js-eval>=0.1.7      # browser Geolocation bridge for geo_map.get_browser_location()
streamlit-autorefresh>=1.0.1   # LIVE MOVING DOT poll (geo_map render_location_map); pip install streamlit-autorefresh

# --- Agent brain / LLM + memory ---
mem0ai>=0.1.40          # provides `mem0` (Memory.from_config); now Groq llm + HF embedder + Qdrant store
groq>=0.11.0            # Llama-3.3-70b orchestrator (app.py ai_client); needs GROQ_API_KEY
shaped>=1.0.0           # ShapedQL ranked episodic recall (memory_agent.py / seed_shaped.py); needs SHAPED_API_KEY
sentence-transformers>=2.2.0  # mem0 HF embedder (all-MiniLM-L6-v2, dim 384)
google-genai>=1.0.0     # provides `google.genai` (imported by app.py; STT in voice_agent.py)
weave>=0.51.0           # W&B Weave tracing (@weave.op); pulls in wandb
requests>=2.31.0        # Bland AI emergency call (REST)
python-dotenv>=1.0.0    # load GEMINI_API_KEY etc. from .env

# --- Live biometrics webhook (health_webhook.py) ---
flask>=3.0.0            # receives Apple Health (Health Auto Export) POSTs → live_biometrics.json

# --- Computer vision (perception.py) ---
ultralytics>=8.0.0      # YOLOv8n object detection
opencv-python>=4.8.0    # camera capture + drawing
numpy>=1.26.0           # frame math / ambient-light estimate
